"Kod";"Nazwa";"Miesiące";"Rodzaje towarów i usług";"Cena i wskaźniki";"Rok";"Wartosc";"Jednostka miary";"Atrybut";
2200000;"POMORSKIE";"kwiecień";"sok jabłkowy - za 1l";"cena";"2018";3,81;"zł";"";
2200000;"POMORSKIE";"kwiecień";"piwo jasne pełne, butelkowane - za 0,5l";"cena";"2018";2,86;"zł";"";
2200000;"POMORSKIE";"kwiecień";"papierosy - za 20szt.";"cena";"2018";14,22;"zł";"";
2200000;"POMORSKIE";"kwiecień";"garnitur męski 2-częściowy, z tkaniny z udziałem wełny (2) - za 1 kpl";"cena";"2018";565,08;"zł";"";
2200000;"POMORSKIE";"kwiecień";"koszula męska z elanobawełny, długi rękaw";"cena";"2018";100,74;"zł";"";
2200000;"POMORSKIE";"kwiecień";"podkoszulek męski bawełniany, bez rękawa";"cena";"2018";27,79;"zł";"";
2200000;"POMORSKIE";"kwiecień";"rajstopy damskie gładkie, 15 den";"cena";"2018";7,58;"zł";"";
2200000;"POMORSKIE";"kwiecień";"spodnie (6-11 lat) z tkaniny typu jeans (2)";"cena";"2018";63,91;"zł";"";
2200000;"POMORSKIE";"kwiecień";"oczyszczenie chemiczne garnituru męskiego 2-częściowego - za 1kpl";"cena";"2018";40,06;"zł";"";
2200000;"POMORSKIE";"kwiecień";"półbuty męskie skórzane na podeszwie nieskórzanej - za 1parę";"cena";"2018";209,37;"zł";"";
2200000;"POMORSKIE";"kwiecień";"półbuty damskie skórzane na podeszwie nieskórzanej - za 1parę";"cena";"2018";188,77;"zł";"";
2200000;"POMORSKIE";"kwiecień";"podzelowanie obuwia męskiego - za 1parę";"cena";"2018";52,54;"zł";"";
2200000;"POMORSKIE";"kwiecień";"bateria zlewozmywakowa";"cena";"2018";151,29;"zł";"";
2200000;"POMORSKIE";"kwiecień";"zimna woda z miejskiej sieci wodociągowej - za 1m3";"cena";"2018";3,35;"zł";"";
2200000;"POMORSKIE";"kwiecień";"centralne ogrzewanie lokali mieszkalnych - za 1 m2 p u";"cena";"2018";3,88;"zł";"";
2200000;"POMORSKIE";"kwiecień";"węgiel kamienny - za 1t";"cena";"2018";866,20;"zł";"";
2200000;"POMORSKIE";"kwiecień";"ciepła woda - za 1m3";"cena";"2018";21,48;"zł";"";
2200000;"POMORSKIE";"kwiecień";"firanka syntetyczna, szer. 140-280 cm - za 1 m";"cena";"2018";28,46;"zł";"";
2200000;"POMORSKIE";"kwiecień";"ręcznik frotté z tkaniny bawełnianej, wym. 50x100 cm";"cena";"2018";20,88;"zł";"";
2200000;"POMORSKIE";"kwiecień";"mikser elektryczny";"cena";"2018";139,91;"zł";"";
2200000;"POMORSKIE";"kwiecień";"kuchnia mikrofalowa, poj. 16-20 l";"cena";"2018";310,18;"zł";"";
2200000;"POMORSKIE";"kwiecień";"talerz głęboki porcelanowy o średnicy 22-24 cm, dekorowany";"cena";"2018";16,91;"zł";"";
2200000;"POMORSKIE";"kwiecień";"proszek do prania - za 300g";"cena";"2018";5,22;"zł";"";
2200000;"POMORSKIE";"kwiecień";"wizyta u lekarza specjalisty";"cena";"2018";105,38;"zł";"";
2200000;"POMORSKIE";"kwiecień";"benzyna silnikowa bezołowiowa, 95-oktanowa - za 1l";"cena";"2018";4,75;"zł";"";
2200000;"POMORSKIE";"kwiecień";"olej napędowy - za 1l";"cena";"2018";4,65;"zł";"";
2200000;"POMORSKIE";"kwiecień";"bilet normalny na przejazd autobusem miejskim, jednorazowy";"cena";"2018";2,71;"zł";"";
2200000;"POMORSKIE";"kwiecień";"przejazd taksówką osobową, taryfa dzienna - za 5km";"cena";"2018";17,35;"zł";"";
2200000;"POMORSKIE";"kwiecień";"bilet do kina";"cena";"2018";22,59;"zł";"";
2200000;"POMORSKIE";"kwiecień";"gazeta regionalna";"cena";"2018";2,58;"zł";"";
2200000;"POMORSKIE";"kwiecień";"strzyżenie włosów męskich";"cena";"2018";22,38;"zł";"";
2200000;"POMORSKIE";"kwiecień";"mydło toaletowe - za 90 g";"cena";"2018";1,95;"zł";"";
2200000;"POMORSKIE";"kwiecień";"pasta do zębów - za 100 ml";"cena";"2018";8,90;"zł";"";
2200000;"POMORSKIE";"kwiecień";"wywóz śmieci segregowanych w budynkach wielorodzinnych - opłata od osoby";"cena";"2018";11,11;"zł";"";
2200000;"POMORSKIE";"kwiecień";"wywóz śmieci niesegregowanych w budynkach wielorodzinnych -opłata od osoby";"cena";"2018";19,59;"zł";"";
2200000;"POMORSKIE";"maj";"ryż - za 1kg";"cena";"2018";3,70;"zł";"";
2200000;"POMORSKIE";"maj";"bułka pszenna - za 50g";"cena";"2018";0,42;"zł";"";
2200000;"POMORSKIE";"maj";"chleb pszenno-żytni - za 0,5kg";"cena";"2018";2,29;"zł";"";
2200000;"POMORSKIE";"maj";"mąka pszenna - za 1kg";"cena";"2018";2,56;"zł";"";
2200000;"POMORSKIE";"maj";"kasza jęczmienna - za 0,5kg";"cena";"2018";2,31;"zł";"";
2200000;"POMORSKIE";"maj";"mięso wołowe z kością (rostbef) - za 1kg";"cena";"2018";28,58;"zł";"";
2200000;"POMORSKIE";"maj";"mięso wołowe bez kości (z udźca) - za 1 kg";"cena";"2018";38,69;"zł";"";
2200000;"POMORSKIE";"maj";"mięso wieprzowe bez kości (schab środkowy) - za 1 kg";"cena";"2018";18,59;"zł";"";
2200000;"POMORSKIE";"maj";"kurczęta patroszone - za 1kg";"cena";"2018";7,72;"zł";"";
2200000;"POMORSKIE";"maj";"szynka wieprzowa gotowana - za 1kg";"cena";"2018";31,52;"zł";"";
2200000;"POMORSKIE";"maj";"kiełbasa suszona - za 1kg";"cena";"2018";30,11;"zł";"";
2200000;"POMORSKIE";"maj";"kiełbasa wędzona (2) - za 1kg";"cena";"2018";18,62;"zł";"";
2200000;"POMORSKIE";"maj";"filety z morszczuka mrożone - za 1kg";"cena";"2018";22,10;"zł";"";
2200000;"POMORSKIE";"maj";"karp świeży - za 1kg";"cena";"2018";0,00;"zł";"";
2200000;"POMORSKIE";"maj";"mleko krowie spożywcze o zawartości tłuszczu 3-3,5%, sterylizowane - za 1l";"cena";"2018";2,40;"zł";"";
2200000;"POMORSKIE";"maj";"mleko krowie spożywcze o zawartości tłuszczu 2-2,5% - za 1l";"cena";"2018";2,36;"zł";"";
2200000;"POMORSKIE";"maj";"ser twarogowy półtłusty - za 1kg";"cena";"2018";13,53;"zł";"";
2200000;"POMORSKIE";"maj";"ser dojrzewający - za 1kg";"cena";"2018";20,63;"zł";"";
2200000;"POMORSKIE";"maj";"śmietana o zawartości tłuszczu 18% - za 200 g";"cena";"2018";1,82;"zł";"";
2200000;"POMORSKIE";"maj";"jaja kurze świeże - za 1szt";"cena";"2018";0,70;"zł";"";
2200000;"POMORSKIE";"maj";"masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g";"cena";"2018";5,94;"zł";"";
2200000;"POMORSKIE";"maj";"margaryna - za 400 g";"cena";"2018";4,06;"zł";"";
2200000;"POMORSKIE";"maj";"olej rzepakowy produkcji krajowej - za 1l";"cena";"2018";5,92;"zł";"";
2200000;"POMORSKIE";"maj";"jabłka - za 1kg";"cena";"2018";4,19;"zł";"";
2200000;"POMORSKIE";"maj";"pomarańcze - za 1kg";"cena";"2018";6,31;"zł";"";
2200000;"POMORSKIE";"maj";"cytryny - za 1 kg";"cena";"2018";8,85;"zł";"";
2200000;"POMORSKIE";"maj";"marchew - za 1 kg";"cena";"2018";3,29;"zł";"";
2200000;"POMORSKIE";"maj";"cebula - za 1 kg";"cena";"2018";2,39;"zł";"";
2200000;"POMORSKIE";"maj";"ziemniaki - za 1 kg";"cena";"2018";1,75;"zł";"";
2200000;"POMORSKIE";"maj";"cukier biały kryształ - za 1kg";"cena";"2018";2,14;"zł";"";
2200000;"POMORSKIE";"maj";"czekolada mleczna - za 100g";"cena";"2018";3,63;"zł";"";
2200000;"POMORSKIE";"maj";"kawa naturalna mielona - za 250g";"cena";"2018";7,21;"zł";"";
2200000;"POMORSKIE";"maj";"herbata czarna, liściasta - za 100g";"cena";"2018";4,71;"zł";"";
2200000;"POMORSKIE";"maj";"sok jabłkowy - za 1l";"cena";"2018";3,76;"zł";"";
2200000;"POMORSKIE";"maj";"piwo jasne pełne, butelkowane - za 0,5l";"cena";"2018";2,90;"zł";"";
2200000;"POMORSKIE";"maj";"papierosy - za 20szt.";"cena";"2018";14,21;"zł";"";
2200000;"POMORSKIE";"maj";"garnitur męski 2-częściowy, z tkaniny z udziałem wełny (2) - za 1 kpl";"cena";"2018";567,50;"zł";"";
2200000;"POMORSKIE";"maj";"koszula męska z elanobawełny, długi rękaw";"cena";"2018";101,51;"zł";"";
2200000;"POMORSKIE";"maj";"podkoszulek męski bawełniany, bez rękawa";"cena";"2018";27,79;"zł";"";
2200000;"POMORSKIE";"maj";"rajstopy damskie gładkie, 15 den";"cena";"2018";7,62;"zł";"";
2200000;"POMORSKIE";"maj";"spodnie (6-11 lat) z tkaniny typu jeans (2)";"cena";"2018";63,91;"zł";"";
2200000;"POMORSKIE";"maj";"oczyszczenie chemiczne garnituru męskiego 2-częściowego - za 1kpl";"cena";"2018";40,83;"zł";"";
2200000;"POMORSKIE";"maj";"półbuty męskie skórzane na podeszwie nieskórzanej - za 1parę";"cena";"2018";205,15;"zł";"";
2200000;"POMORSKIE";"maj";"półbuty damskie skórzane na podeszwie nieskórzanej - za 1parę";"cena";"2018";189,61;"zł";"";
2200000;"POMORSKIE";"maj";"podzelowanie obuwia męskiego - za 1parę";"cena";"2018";52,54;"zł";"";
2200000;"POMORSKIE";"maj";"bateria zlewozmywakowa";"cena";"2018";153,91;"zł";"";
2200000;"POMORSKIE";"maj";"zimna woda z miejskiej sieci wodociągowej - za 1m3";"cena";"2018";3,31;"zł";"";
2200000;"POMORSKIE";"maj";"centralne ogrzewanie lokali mieszkalnych - za 1 m2 p u";"cena";"2018";3,54;"zł";"";
2200000;"POMORSKIE";"maj";"węgiel kamienny - za 1t";"cena";"2018";866,20;"zł";"";
2200000;"POMORSKIE";"maj";"ciepła woda - za 1m3";"cena";"2018";21,48;"zł";"";
2200000;"POMORSKIE";"maj";"firanka syntetyczna, szer. 140-280 cm - za 1 m";"cena";"2018";28,46;"zł";"";
2200000;"POMORSKIE";"maj";"ręcznik frotté z tkaniny bawełnianej, wym. 50x100 cm";"cena";"2018";20,88;"zł";"";
2200000;"POMORSKIE";"maj";"mikser elektryczny";"cena";"2018";136,30;"zł";"";
2200000;"POMORSKIE";"maj";"kuchnia mikrofalowa, poj. 16-20 l";"cena";"2018";314,54;"zł";"";
2200000;"POMORSKIE";"maj";"talerz głęboki porcelanowy o średnicy 22-24 cm, dekorowany";"cena";"2018";16,98;"zł";"";
2200000;"POMORSKIE";"maj";"proszek do prania - za 300g";"cena";"2018";5,22;"zł";"";
2200000;"POMORSKIE";"maj";"wizyta u lekarza specjalisty";"cena";"2018";105,38;"zł";"";
2200000;"POMORSKIE";"maj";"benzyna silnikowa bezołowiowa, 95-oktanowa - za 1l";"cena";"2018";5,04;"zł";"";
2200000;"POMORSKIE";"maj";"olej napędowy - za 1l";"cena";"2018";4,96;"zł";"";
2200000;"POMORSKIE";"maj";"bilet normalny na przejazd autobusem miejskim, jednorazowy";"cena";"2018";2,71;"zł";"";
2200000;"POMORSKIE";"maj";"przejazd taksówką osobową, taryfa dzienna - za 5km";"cena";"2018";17,35;"zł";"";
2200000;"POMORSKIE";"maj";"bilet do kina";"cena";"2018";22,59;"zł";"";
2200000;"POMORSKIE";"maj";"gazeta regionalna";"cena";"2018";2,59;"zł";"";
2200000;"POMORSKIE";"maj";"strzyżenie włosów męskich";"cena";"2018";22,38;"zł";"";
2200000;"POMORSKIE";"maj";"mydło toaletowe - za 90 g";"cena";"2018";2,01;"zł";"";
2200000;"POMORSKIE";"maj";"pasta do zębów - za 100 ml";"cena";"2018";9,69;"zł";"";
2200000;"POMORSKIE";"maj";"wywóz śmieci segregowanych w budynkach wielorodzinnych - opłata od osoby";"cena";"2018";11,11;"zł";"";
2200000;"POMORSKIE";"maj";"wywóz śmieci niesegregowanych w budynkach wielorodzinnych -opłata od osoby";"cena";"2018";19,59;"zł";"";
2200000;"POMORSKIE";"czerwiec";"ryż - za 1kg";"cena";"2018";3,78;"zł";"";
2200000;"POMORSKIE";"czerwiec";"bułka pszenna - za 50g";"cena";"2018";0,43;"zł";"";
2200000;"POMORSKIE";"czerwiec";"chleb pszenno-żytni - za 0,5kg";"cena";"2018";2,28;"zł";"";
2200000;"POMORSKIE";"czerwiec";"mąka pszenna - za 1kg";"cena";"2018";2,69;"zł";"";
2200000;"POMORSKIE";"czerwiec";"kasza jęczmienna - za 0,5kg";"cena";"2018";2,27;"zł";"";
2200000;"POMORSKIE";"czerwiec";"mięso wołowe z kością (rostbef) - za 1kg";"cena";"2018";28,97;"zł";"";
2200000;"POMORSKIE";"czerwiec";"mięso wołowe bez kości (z udźca) - za 1 kg";"cena";"2018";38,16;"zł";"";
2200000;"POMORSKIE";"czerwiec";"mięso wieprzowe bez kości (schab środkowy) - za 1 kg";"cena";"2018";19,06;"zł";"";
2200000;"POMORSKIE";"czerwiec";"kurczęta patroszone - za 1kg";"cena";"2018";8,14;"zł";"";
2200000;"POMORSKIE";"czerwiec";"szynka wieprzowa gotowana - za 1kg";"cena";"2018";31,52;"zł";"";
2200000;"POMORSKIE";"czerwiec";"kiełbasa suszona - za 1kg";"cena";"2018";30,11;"zł";"";
2200000;"POMORSKIE";"czerwiec";"kiełbasa wędzona (2) - za 1kg";"cena";"2018";18,40;"zł";"";
2200000;"POMORSKIE";"czerwiec";"filety z morszczuka mrożone - za 1kg";"cena";"2018";22,18;"zł";"";
2200000;"POMORSKIE";"czerwiec";"karp świeży - za 1kg";"cena";"2018";0,00;"zł";"";
2200000;"POMORSKIE";"czerwiec";"mleko krowie spożywcze o zawartości tłuszczu 3-3,5%, sterylizowane - za 1l";"cena";"2018";2,46;"zł";"";
2200000;"POMORSKIE";"czerwiec";"mleko krowie spożywcze o zawartości tłuszczu 2-2,5% - za 1l";"cena";"2018";2,41;"zł";"";
2200000;"POMORSKIE";"czerwiec";"ser twarogowy półtłusty - za 1kg";"cena";"2018";13,53;"zł";"";
2200000;"POMORSKIE";"czerwiec";"ser dojrzewający - za 1kg";"cena";"2018";20,73;"zł";"";
2200000;"POMORSKIE";"czerwiec";"śmietana o zawartości tłuszczu 18% - za 200 g";"cena";"2018";1,79;"zł";"";
2200000;"POMORSKIE";"czerwiec";"jaja kurze świeże - za 1szt";"cena";"2018";0,70;"zł";"";
2200000;"POMORSKIE";"czerwiec";"masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g";"cena";"2018";6,51;"zł";"";
2200000;"POMORSKIE";"czerwiec";"margaryna - za 400 g";"cena";"2018";3,88;"zł";"";
2200000;"POMORSKIE";"czerwiec";"olej rzepakowy produkcji krajowej - za 1l";"cena";"2018";6,01;"zł";"";
2200000;"POMORSKIE";"czerwiec";"jabłka - za 1kg";"cena";"2018";4,27;"zł";"";
2200000;"POMORSKIE";"czerwiec";"pomarańcze - za 1kg";"cena";"2018";6,29;"zł";"";
2200000;"POMORSKIE";"czerwiec";"cytryny - za 1 kg";"cena";"2018";10,52;"zł";"";
2200000;"POMORSKIE";"czerwiec";"marchew - za 1 kg";"cena";"2018";4,00;"zł";"";
2200000;"POMORSKIE";"czerwiec";"cebula - za 1 kg";"cena";"2018";2,37;"zł";"";
2200000;"POMORSKIE";"czerwiec";"ziemniaki - za 1 kg";"cena";"2018";2,00;"zł";"";
2200000;"POMORSKIE";"czerwiec";"cukier biały kryształ - za 1kg";"cena";"2018";2,16;"zł";"";
2200000;"POMORSKIE";"czerwiec";"czekolada mleczna - za 100g";"cena";"2018";3,63;"zł";"";
2200000;"POMORSKIE";"czerwiec";"kawa naturalna mielona - za 250g";"cena";"2018";7,20;"zł";"";
2200000;"POMORSKIE";"czerwiec";"herbata czarna, liściasta - za 100g";"cena";"2018";4,71;"zł";"";
2200000;"POMORSKIE";"czerwiec";"sok jabłkowy - za 1l";"cena";"2018";3,83;"zł";"";
2200000;"POMORSKIE";"czerwiec";"piwo jasne pełne, butelkowane - za 0,5l";"cena";"2018";2,89;"zł";"";
2200000;"POMORSKIE";"czerwiec";"papierosy - za 20szt.";"cena";"2018";14,14;"zł";"";
2200000;"POMORSKIE";"czerwiec";"garnitur męski 2-częściowy, z tkaniny z udziałem wełny (2) - za 1 kpl";"cena";"2018";567,50;"zł";"";
2200000;"POMORSKIE";"czerwiec";"koszula męska z elanobawełny, długi rękaw";"cena";"2018";101,51;"zł";"";
2200000;"POMORSKIE";"czerwiec";"podkoszulek męski bawełniany, bez rękawa";"cena";"2018";27,79;"zł";"";
2200000;"POMORSKIE";"czerwiec";"rajstopy damskie gładkie, 15 den";"cena";"2018";7,62;"zł";"";
2200000;"POMORSKIE";"czerwiec";"spodnie (6-11 lat) z tkaniny typu jeans (2)";"cena";"2018";57,91;"zł";"";
2200000;"POMORSKIE";"czerwiec";"oczyszczenie chemiczne garnituru męskiego 2-częściowego - za 1kpl";"cena";"2018";40,83;"zł";"";
2200000;"POMORSKIE";"czerwiec";"półbuty męskie skórzane na podeszwie nieskórzanej - za 1parę";"cena";"2018";205,15;"zł";"";
2200000;"POMORSKIE";"czerwiec";"półbuty damskie skórzane na podeszwie nieskórzanej - za 1parę";"cena";"2018";189,61;"zł";"";
2200000;"POMORSKIE";"czerwiec";"podzelowanie obuwia męskiego - za 1parę";"cena";"2018";52,54;"zł";"";
2200000;"POMORSKIE";"czerwiec";"bateria zlewozmywakowa";"cena";"2018";153,91;"zł";"";
2200000;"POMORSKIE";"czerwiec";"zimna woda z miejskiej sieci wodociągowej - za 1m3";"cena";"2018";3,34;"zł";"";
2200000;"POMORSKIE";"czerwiec";"centralne ogrzewanie lokali mieszkalnych - za 1 m2 p u";"cena";"2018";3,54;"zł";"";
2200000;"POMORSKIE";"czerwiec";"węgiel kamienny - za 1t";"cena";"2018";864,54;"zł";"";
2200000;"POMORSKIE";"czerwiec";"ciepła woda - za 1m3";"cena";"2018";21,48;"zł";"";
2200000;"POMORSKIE";"czerwiec";"firanka syntetyczna, szer. 140-280 cm - za 1 m";"cena";"2018";28,46;"zł";"";
2200000;"POMORSKIE";"czerwiec";"ręcznik frotté z tkaniny bawełnianej, wym. 50x100 cm";"cena";"2018";20,94;"zł";"";
2200000;"POMORSKIE";"czerwiec";"mikser elektryczny";"cena";"2018";137,82;"zł";"";
2200000;"POMORSKIE";"czerwiec";"kuchnia mikrofalowa, poj. 16-20 l";"cena";"2018";311,83;"zł";"";
2200000;"POMORSKIE";"czerwiec";"talerz głęboki porcelanowy o średnicy 22-24 cm, dekorowany";"cena";"2018";18,66;"zł";"";
2200000;"POMORSKIE";"czerwiec";"proszek do prania - za 300g";"cena";"2018";5,27;"zł";"";
2200000;"POMORSKIE";"czerwiec";"wizyta u lekarza specjalisty";"cena";"2018";106,92;"zł";"";
2200000;"POMORSKIE";"czerwiec";"benzyna silnikowa bezołowiowa, 95-oktanowa - za 1l";"cena";"2018";5,12;"zł";"";
2200000;"POMORSKIE";"czerwiec";"olej napędowy - za 1l";"cena";"2018";5,06;"zł";"";
2200000;"POMORSKIE";"czerwiec";"bilet normalny na przejazd autobusem miejskim, jednorazowy";"cena";"2018";2,71;"zł";"";
2200000;"POMORSKIE";"czerwiec";"przejazd taksówką osobową, taryfa dzienna - za 5km";"cena";"2018";17,35;"zł";"";
2200000;"POMORSKIE";"czerwiec";"bilet do kina";"cena";"2018";22,59;"zł";"";
2200000;"POMORSKIE";"czerwiec";"gazeta regionalna";"cena";"2018";2,60;"zł";"";
2200000;"POMORSKIE";"czerwiec";"strzyżenie włosów męskich";"cena";"2018";22,77;"zł";"";
2200000;"POMORSKIE";"czerwiec";"mydło toaletowe - za 90 g";"cena";"2018";1,88;"zł";"";
2200000;"POMORSKIE";"czerwiec";"pasta do zębów - za 100 ml";"cena";"2018";8,46;"zł";"";
2200000;"POMORSKIE";"czerwiec";"wywóz śmieci segregowanych w budynkach wielorodzinnych - opłata od osoby";"cena";"2018";11,11;"zł";"";
2200000;"POMORSKIE";"czerwiec";"wywóz śmieci niesegregowanych w budynkach wielorodzinnych -opłata od osoby";"cena";"2018";19,59;"zł";"";
2200000;"POMORSKIE";"lipiec";"ryż - za 1kg";"cena";"2018";3,81;"zł";"";
2200000;"POMORSKIE";"lipiec";"bułka pszenna - za 50g";"cena";"2018";0,42;"zł";"";
2200000;"POMORSKIE";"lipiec";"chleb pszenno-żytni - za 0,5kg";"cena";"2018";2,29;"zł";"";
2200000;"POMORSKIE";"lipiec";"mąka pszenna - za 1kg";"cena";"2018";2,76;"zł";"";
2200000;"POMORSKIE";"lipiec";"kasza jęczmienna - za 0,5kg";"cena";"2018";2,34;"zł";"";
2200000;"POMORSKIE";"lipiec";"mięso wołowe z kością (rostbef) - za 1kg";"cena";"2018";29,05;"zł";"";
2200000;"POMORSKIE";"lipiec";"mięso wołowe bez kości (z udźca) - za 1 kg";"cena";"2018";38,83;"zł";"";
2200000;"POMORSKIE";"lipiec";"mięso wieprzowe bez kości (schab środkowy) - za 1 kg";"cena";"2018";19,09;"zł";"";
2200000;"POMORSKIE";"lipiec";"kurczęta patroszone - za 1kg";"cena";"2018";7,97;"zł";"";
2200000;"POMORSKIE";"lipiec";"szynka wieprzowa gotowana - za 1kg";"cena";"2018";31,52;"zł";"";
2200000;"POMORSKIE";"lipiec";"kiełbasa suszona - za 1kg";"cena";"2018";30,11;"zł";"";
2200000;"POMORSKIE";"lipiec";"kiełbasa wędzona (2) - za 1kg";"cena";"2018";17,88;"zł";"";
2200000;"POMORSKIE";"lipiec";"filety z morszczuka mrożone - za 1kg";"cena";"2018";22,36;"zł";"";
2200000;"POMORSKIE";"lipiec";"karp świeży - za 1kg";"cena";"2018";0,00;"zł";"";
2200000;"POMORSKIE";"lipiec";"mleko krowie spożywcze o zawartości tłuszczu 3-3,5%, sterylizowane - za 1l";"cena";"2018";2,49;"zł";"";
2200000;"POMORSKIE";"lipiec";"mleko krowie spożywcze o zawartości tłuszczu 2-2,5% - za 1l";"cena";"2018";2,40;"zł";"";
2200000;"POMORSKIE";"lipiec";"ser twarogowy półtłusty - za 1kg";"cena";"2018";13,10;"zł";"";
2200000;"POMORSKIE";"lipiec";"ser dojrzewający - za 1kg";"cena";"2018";21,06;"zł";"";
2200000;"POMORSKIE";"lipiec";"śmietana o zawartości tłuszczu 18% - za 200 g";"cena";"2018";1,85;"zł";"";
2200000;"POMORSKIE";"lipiec";"jaja kurze świeże - za 1szt";"cena";"2018";0,69;"zł";"";
2200000;"POMORSKIE";"lipiec";"masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g";"cena";"2018";6,74;"zł";"";
2200000;"POMORSKIE";"lipiec";"margaryna - za 400 g";"cena";"2018";4,13;"zł";"";
2200000;"POMORSKIE";"lipiec";"olej rzepakowy produkcji krajowej - za 1l";"cena";"2018";6,21;"zł";"";
2200000;"POMORSKIE";"lipiec";"jabłka - za 1kg";"cena";"2018";4,20;"zł";"";
2200000;"POMORSKIE";"lipiec";"pomarańcze - za 1kg";"cena";"2018";6,31;"zł";"";
2200000;"POMORSKIE";"lipiec";"cytryny - za 1 kg";"cena";"2018";9,90;"zł";"";
2200000;"POMORSKIE";"lipiec";"marchew - za 1 kg";"cena";"2018";3,93;"zł";"";
2200000;"POMORSKIE";"lipiec";"cebula - za 1 kg";"cena";"2018";2,72;"zł";"";
2200000;"POMORSKIE";"lipiec";"ziemniaki - za 1 kg";"cena";"2018";1,64;"zł";"";
2200000;"POMORSKIE";"lipiec";"cukier biały kryształ - za 1kg";"cena";"2018";2,07;"zł";"";
2200000;"POMORSKIE";"lipiec";"czekolada mleczna - za 100g";"cena";"2018";3,71;"zł";"";
2200000;"POMORSKIE";"lipiec";"kawa naturalna mielona - za 250g";"cena";"2018";7,17;"zł";"";
2200000;"POMORSKIE";"lipiec";"herbata czarna, liściasta - za 100g";"cena";"2018";4,61;"zł";"";
2200000;"POMORSKIE";"lipiec";"sok jabłkowy - za 1l";"cena";"2018";3,84;"zł";"";
2200000;"POMORSKIE";"lipiec";"piwo jasne pełne, butelkowane - za 0,5l";"cena";"2018";2,90;"zł";"";
2200000;"POMORSKIE";"lipiec";"papierosy - za 20szt.";"cena";"2018";14,13;"zł";"";
2200000;"POMORSKIE";"lipiec";"garnitur męski 2-częściowy, z tkaniny z udziałem wełny (2) - za 1 kpl";"cena";"2018";583,25;"zł";"";
2200000;"POMORSKIE";"lipiec";"koszula męska z elanobawełny, długi rękaw";"cena";"2018";101,51;"zł";"";
2200000;"POMORSKIE";"lipiec";"podkoszulek męski bawełniany, bez rękawa";"cena";"2018";27,41;"zł";"";
2200000;"POMORSKIE";"lipiec";"rajstopy damskie gładkie, 15 den";"cena";"2018";7,62;"zł";"";
2200000;"POMORSKIE";"lipiec";"spodnie (6-11 lat) z tkaniny typu jeans (2)";"cena";"2018";57,91;"zł";"";
2200000;"POMORSKIE";"lipiec";"oczyszczenie chemiczne garnituru męskiego 2-częściowego - za 1kpl";"cena";"2018";40,83;"zł";"";
2200000;"POMORSKIE";"lipiec";"półbuty męskie skórzane na podeszwie nieskórzanej - za 1parę";"cena";"2018";205,15;"zł";"";
2200000;"POMORSKIE";"lipiec";"półbuty damskie skórzane na podeszwie nieskórzanej - za 1parę";"cena";"2018";182,65;"zł";"";
2200000;"POMORSKIE";"lipiec";"podzelowanie obuwia męskiego - za 1parę";"cena";"2018";52,54;"zł";"";
2200000;"POMORSKIE";"lipiec";"bateria zlewozmywakowa";"cena";"2018";152,66;"zł";"";
2200000;"POMORSKIE";"lipiec";"zimna woda z miejskiej sieci wodociągowej - za 1m3";"cena";"2018";3,33;"zł";"";
2200000;"POMORSKIE";"lipiec";"centralne ogrzewanie lokali mieszkalnych - za 1 m2 p u";"cena";"2018";3,54;"zł";"";
2200000;"POMORSKIE";"lipiec";"węgiel kamienny - za 1t";"cena";"2018";863,45;"zł";"";
2200000;"POMORSKIE";"lipiec";"ciepła woda - za 1m3";"cena";"2018";21,57;"zł";"";
2200000;"POMORSKIE";"lipiec";"firanka syntetyczna, szer. 140-280 cm - za 1 m";"cena";"2018";28,04;"zł";"";
2200000;"POMORSKIE";"lipiec";"ręcznik frotté z tkaniny bawełnianej, wym. 50x100 cm";"cena";"2018";20,94;"zł";"";
2200000;"POMORSKIE";"lipiec";"mikser elektryczny";"cena";"2018";139,49;"zł";"";
2200000;"POMORSKIE";"lipiec";"kuchnia mikrofalowa, poj. 16-20 l";"cena";"2018";310,94;"zł";"";
2200000;"POMORSKIE";"lipiec";"talerz głęboki porcelanowy o średnicy 22-24 cm, dekorowany";"cena";"2018";18,39;"zł";"";
2200000;"POMORSKIE";"lipiec";"proszek do prania - za 300g";"cena";"2018";5,14;"zł";"";
2200000;"POMORSKIE";"lipiec";"wizyta u lekarza specjalisty";"cena";"2018";106,92;"zł";"";
2200000;"POMORSKIE";"lipiec";"benzyna silnikowa bezołowiowa, 95-oktanowa - za 1l";"cena";"2018";5,11;"zł";"";
2200000;"POMORSKIE";"lipiec";"olej napędowy - za 1l";"cena";"2018";5,05;"zł";"";
2200000;"POMORSKIE";"lipiec";"bilet normalny na przejazd autobusem miejskim, jednorazowy";"cena";"2018";2,71;"zł";"";
2200000;"POMORSKIE";"lipiec";"przejazd taksówką osobową, taryfa dzienna - za 5km";"cena";"2018";17,35;"zł";"";
2200000;"POMORSKIE";"lipiec";"bilet do kina";"cena";"2018";22,59;"zł";"";
2200000;"POMORSKIE";"lipiec";"gazeta regionalna";"cena";"2018";2,61;"zł";"";
2200000;"POMORSKIE";"lipiec";"strzyżenie włosów męskich";"cena";"2018";22,77;"zł";"";
